[0192cb87] Reactant_jll v0.0.407+0
[3c3547ce] DiskArrays v0.4.22
[3c362404] Reactant v0.2.285
[3cdcf5f2] RecipesBase v1.3.4
[3da0fdf6] MPIPreferences v0.1.12
[3f19e933] p7zip_jll v17.7.0+0
[3fa0cd96] REPL v1.11.0
[410a4b4d] Tricks v0.1.13
[411431e0] Extents v0.1.6
[429591f6] ExactPredicates v2.2.9
[4302a76b] OrdinaryDiffEqDifferentiation v2.9.0
[431bcebd] SciMLPublic v1.3.0
[43230ef6] OrdinaryDiffEqRosenbrock v1.31.1
[44cfe95a] Pkg v1.12.1
[4536629a] OpenBLAS_jll v0.3.29+0
[458c3c95] OpenSSL_jll v3.5.6+0
[459566f4] DiffEqCallbacks v4.19.2
[46192b85] GPUArraysCore v0.2.0
[46d2c3a1] MuladdMacro v0.2.7
[477f73a3] libaec_jll v1.1.7+0
[479239e8] Catalyst v16.2.1
[47edcb42] ADTypes v1.24.0
[4af54fe1] LazyArtifacts v1.11.0
[4c555306] ArrayLayouts v1.12.2
[4e289a0a] EnumX v1.0.7
[4e9b3aee] CRlibm_jll v1.0.1+0
[4ec0a83e] Unicode v1.11.0
[4fba245c] ArrayInterface v7.30.1
[53ae85a6] SciMLStructures v1.10.5
[53d494c1] StructIO v0.3.1
[55351af7] ExproniconLite v0.10.14
[56ddb016] Logging v1.11.0
[56f22d72] Artifacts v1.11.0
[5959db7a] NonlinearSolveFirstOrder v2.1.1
[5b8099bc] DomainSets v0.7.18
[5c2747f8] URIs v1.7.0
[5ced341a] Lz4_jll v1.10.1+0
[5eaf0fd0] RoundingEmulator v0.2.1
[61579ee1] Ghostscript_jll v9.55.1+0
[615f187c] IfElse v0.1.1
[61eb1bfa] GPUCompiler v1.23.0
[62783981] BitTwiddlingConvenienceFunctions v0.1.6
[6462fe0b] Sockets v1.11.0
[64909d44] StateSelection v1.11.1
[64ca27bc] FindFirstFunctions v3.2.1
[682c06a0] JSON v1.8.0
[68eda718] GeoFormatTypes v0.4.5
[692b3bcd] JLLWrappers v1.8.0
[699a6c99] SimpleTraits v0.9.6
[69de0a69] Parsers v2.8.8
[6a86dc24] FiniteDiff v2.33.0
[6bb917b9] ModelingToolkitTearing v1.15.0
[6c6a2e73] Scratch v1.3.0
[6cdc7f73] OpenBLASConsistentFPCSR_jll v0.3.34+0
[6e34b625] Bzip2_jll v1.0.9+0
[6e4b80f9] BenchmarkTools v1.8.0
[6e696c72] AbstractPlutoDingetjes v1.4.1
[6fe1bfb0] OffsetArrays v1.17.0
[7034ab61] FastBroadcast v1.4.0
[70df07ce] BracketingNonlinearSolve v1.12.1
[70f11efc] aws_c_cal_jll v0.9.13+0
[7243133f] NetCDF_jll v401.1000.101+0
[727e6d20] SimpleNonlinearSolve v2.12.0
[73048d1d] aws_c_common_jll v0.12.6+0
[731186ca] RecursiveArrayTools v3.54.0
[73a04cd5] aws_c_compression_jll v0.3.2+0
[746ee33f] SortTileRecursiveTree v0.1.4
[76f85450] LibGit2 v1.11.0
[7771a370] ModelingToolkitBase v1.42.2
[7792a7ef] StrideArraysCore v0.5.9
[77ba4419] NaNMath v1.1.4
[77dc65aa] FunctionWrappersWrappers v1.13.0
[781d530d] TruncatedStacktraces v1.4.0
[795d4caa] ReadOnlyDicts v1.0.1
[79e6a3ab] Adapt v4.7.0
[7b1f6079] FileWatching v1.11.0
[7c1d4256] DynamicPolynomials v0.6.8
[7cb0a576] MPICH_jll v5.0.1+0
[7cc45869] Enzyme_jll v0.0.293+0
[7d188eb4] JSONSchema v1.5.0
[7d9f7c33] Accessors v0.1.45
[7da242da] Enzyme v0.13.203
[7e49a35a] RuntimeGeneratedFunctions v0.5.26
[7e506255] ScopedValues v1.6.2
[7ed4a6bd] LinearSolve v3.87.0
[8197267c] IntervalSets v0.7.14
[82899510] IteratorInterfaceExtensions v1.0.0
[8290d209] ThreadingUtilities v0.5.6
[83775a58] Zlib_jll v1.3.1+2
[856f044c] MKL_jll v2025.2.0+0
[856f2bd8] StructTypes v1.11.0
[85f8d34a] NCDatasets v0.14.15
[860ef19b] StableRNGs v1.0.4
[861a8166] Combinatorics v1.0.2
[86223c79] Graphs v1.15.0
[864edb3b] DataStructures v0.19.6
[87fe0de2] LineSearch v0.1.14
[8913a72c] NonlinearSolve v4.19.1
[892a3eda] StringManipulation v0.5.0
[8ac3fa9e] LRUCache v1.6.2
[8ba89e20] Distributed v1.11.0
[8bf52ea8] CRC32c v1.11.0
[8d63f2c5] DispatchDoctor v0.4.28
[8dfed614] Test v1.11.0
[8e7c35d0] BlockArrays v1.10.0
[8e850b90] libblastrampoline_jll v5.15.0+0
[8e850ede] nghttp2_jll v1.64.0+1
[8ea1fca8] TermInterface v2.0.0
[8f399da3] Libdl v1.11.0
[90137ffa] StaticArrays v1.9.20
[91464d47] StableTasks v0.1.7
[9237b28f] MicrosoftMPI_jll v10.1.4+3
[927a84f5] DelaunayTriangulation v1.6.7
[929cbde3] LLVM v9.13.1
[92d709cd] IrrationalConstants v0.2.6
[94ce4f54] Libiconv_jll v1.18.0+0
[94e857df] SIMDTypes v0.1.0
[961ee093] ModelingToolkit v11.26.8
[96374032] CRlibm v1.0.2
[988b38a3] ReadOnlyArrays v0.2.0
[9a2c21bd] NonlinearSolveQuasiNewton v1.13.1
[9a3f8284] Random v1.11.0
[9a962f9c] DataAPI v1.16.0
[9aa1b823] FastClosures v0.3.2
[9abbd945] Profile v1.11.0
[9aeb927a] mpif_jll v1.0.0+0
[9dfe8606] SCCNonlinearSolve v1.13.0
[9e88b42a] Serialization v1.11.0
[9fa8497b] Future v1.11.0
[a0c0ee7d] DifferentiationInterface v0.7.21
[a3311ec8] ReactantCore v0.1.22
[a33af91c] CompositionsBase v0.1.2
[a38c48d9] CoreMath_jll v0.1.0+0
[a4df4552] FastPower v1.5.0
[a4e569a6] Tar v1.10.0
[a5390f91] ZipFile v0.10.1
[a57abbd0] SparseColumnPivotedQR v2.1.8
[a63ad114] Mmap v1.11.0
[a65dc6b1] Xorg_libpciaccess_jll v0.19.0+0
[a6db7da4] SciMLLogging v1.10.1
[a74b3585] Blosc v0.7.3
[a759f4b9] TimerOutputs v0.5.29
[a85aefff] FunctionMaps v0.1.2
[a8cc5b0e] Crayons v4.2.0
[aacddb02] JpegTurbo_jll v3.2.0+1
[aae01518] BandedMatrices v1.12.0
[ab4f0b2a] BFloat16s v0.6.1
[ac6e5ff7] JuliaSyntaxHighlighting v1.12.0
[ad6e5548] LibTracyClient_jll v0.13.1+0
[adafc99b] CpuId v0.3.1
[ade2ca70] Dates v1.11.0
[ae029012] Requires v1.3.1
[ae98c720] Jieko v0.2.1
[aea7be01] PrecompileTools v1.3.4
[aedffcd0] Static v1.4.6
[b0b7db55] ComponentArrays v0.15.44
[b152e2b5] CompositeTypes v0.1.4
[b1df2697] OrdinaryDiffEqTsit5 v1.12.0
[b27032c2] LibCURL v0.6.4
[b2a88e68] aws_checksums_jll v0.2.10+0
[b552c78f] DiffRules v1.16.0
[b5ada748] MPIABI_jll v1.0.0+0
[b77e0a4c] InteractiveUtils v1.11.0
[b7a15901] CoreMath v0.1.0
[b964fa9f] LaTeXStrings v1.4.1
[ba0b0d4f] Krylov v0.10.9
[bac558e1] OrderedCollections v1.8.2
[bb5d69b7] MaybeInplace v0.1.8
[bbf590c4] OrdinaryDiffEqCore v3.33.1
[bbf7d656] CommonSubexpressions v0.3.1
[bc48ee85] Tullio v0.3.9
[bd1f34fb] aws_c_s3_jll v0.11.5+0
[bd369af6] Tables v1.14.0
[be0214bd] NonlinearSolveBase v2.30.3
[bea87d4a] SuiteSparse_jll v7.8.3+2
[c0aeaf25] SciMLOperators v1.30.0
[c4b69c83] dlfcn_win32_jll v1.4.2+0
[c7bf5e87] EarthSciAST v0.2.0
[ca575930] NetworkOptions v1.3.0
[caf10ac8] BipartiteGraphs v0.1.14
[ccbc3e58] JumpProcesses v9.29.0
[cddc5d3d] s2n_tls_jll v1.7.9+0
[cf35fbd7] GeoInterface v1.6.2
[cf7118a7] UUIDs v1.11.0
[d1185830] SymbolicUtils v4.45.0
[d125e4d3] ManualMemory v0.1.8
[d1acc4aa] IntervalArithmetic v1.0.12
[d236fae5] PreallocationTools v1.7.1
[d25df0c9] Inflate v0.1.5
[d30d5f5c] WeakCacheSets v0.1.0
[d360d2e6] ChainRulesCore v1.26.1
[d6f4376e] Markdown v1.11.0
[d8793406] ObjectFile v0.5.1
[d8a4904e] MutableArithmetics v1.8.0
[d96e819e] Parameters v0.13.1
[d9f16b24] Functors v0.5.3
[dad2f222] LLVMExtra_jll v0.0.47+0
[de0858da] Printf v1.11.0
[deac9b47] LibCURL_jll v8.15.0+0
[e1450e63] BufferedStreams v1.2.2
[e2ba6199] ExprTools v0.1.11
[e2d170a0] DataValueInterfaces v1.0.0
[e2ed5e7c] Bijections v0.2.2
[e33a78d0] Hwloc_jll v2.14.0+0
[e37daf67] LibGit2_jll v1.9.0+0
[e409e4f3] PoissonRandom v0.4.13
[e66e0078] CompilerSupportLibraries_jll v1.3.1+2
[e689c965] Tracy v0.1.6
[e6f89c97] LoggingExtras v1.2.0
[ea8e919c] SHA v0.7.0
[ec057cc2] StructUtils v2.8.5
[ec485272] ArnoldiMethod v0.4.0
[ed4db957] TaskLocalValues v0.1.3
[efcf1570] Setfield v1.1.2
[efe28fd5] OpenSpecFun_jll v0.5.6+0
[f151be2c] EnzymeCore v0.8.21
[f1f71cc9] MPItrampoline_jll v5.5.6+0
[f43a241f] Downloads v1.7.0
[f489334b] StyledStrings v1.11.0
[f517fe37] Polyester v0.7.19
[f6369f11] ForwardDiff v1.4.6
[f70d9fcc] CommonWorldInvalidations v1.2.2
[fa267f1f] TOML v1.0.3
[fa961155] CEnum v0.5.0
[fb6a15b2] CloseOpenIntervals v0.1.13
[fe0851c0] OpenMPI_jll v5.0.11+0
[ffbed154] DocStringExtensions v0.9.5
[ffd25f8a] XZ_jll v5.8.4+0
